Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
4181523	297454009	Fur language	Qualifier Value	Language	SNOMED	Valid	Standard
4181524	297460009	Japanese language	Qualifier Value	Language	SNOMED	Valid	Standard
4181525	297462001	Muong language	Qualifier Value	Language	SNOMED	Valid	Standard
4181526	297463006	Vietnamese language	Qualifier Value	Language	SNOMED	Valid	Standard
4181527	297464000	Indo-European language	Qualifier Value	Language	SNOMED	Valid	Standard
4181528	297474002	Goidelic Celtic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181529	297476000	Scottish Gaelic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181530	297482002	Norwegian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181531	297492005	Yiddish language	Qualifier Value	Language	SNOMED	Valid	Standard
4181532	297493000	Hellenic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181533	297495007	Italic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181534	297496008	Latin language	Qualifier Value	Language	SNOMED	Valid	Standard
4181535	297498009	Catalan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181536	297504001	Portuguese language	Qualifier Value	Language	SNOMED	Valid	Standard
4181537	297508003	Rumanian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181538	297512009	Eastern Slavic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181539	297514005	Russian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181540	297524002	Slovak language	Qualifier Value	Language	SNOMED	Valid	Standard
4181541	297530002	Sylhety	Qualifier Value	Language	SNOMED	Valid	Standard
4181542	297538009	Oriya language	Qualifier Value	Language	SNOMED	Valid	Standard
4181543	297542007	Rajasthani language	Qualifier Value	Language	SNOMED	Valid	Standard
4181544	297543002	Romany language	Qualifier Value	Language	SNOMED	Valid	Standard
4181545	297545009	Sindhi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181546	297548006	Baluchi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181547	297554007	Tajik language	Qualifier Value	Language	SNOMED	Valid	Standard
4181548	297556009	Bushman language	Qualifier Value	Language	SNOMED	Valid	Standard
4181549	297559002	Sandawe language	Qualifier Value	Language	SNOMED	Valid	Standard
4181550	297568000	Bikol language	Qualifier Value	Language	SNOMED	Valid	Standard
4181551	297572001	Hocano language	Qualifier Value	Language	SNOMED	Valid	Standard
4181552	297579005	Maranao language	Qualifier Value	Language	SNOMED	Valid	Standard
4181553	297583005	Pangasinan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181554	297585003	Sundanese language	Qualifier Value	Language	SNOMED	Valid	Standard
4181555	297591001	Nauruan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181556	297596006	Fijian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181557	297601002	Hawaiian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181558	297606007	Samoan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181559	297608008	Tongan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181560	297610005	Uvea language	Qualifier Value	Language	SNOMED	Valid	Standard
4181561	297611009	Mon-Khmer language	Qualifier Value	Language	SNOMED	Valid	Standard
4181562	297618003	Sedang language	Qualifier Value	Language	SNOMED	Valid	Standard
4181563	297626006	Niger-Congo language	Qualifier Value	Language	SNOMED	Valid	Standard
4181564	297629004	Mbum language	Qualifier Value	Language	SNOMED	Valid	Standard
4181565	297632001	Gbaya language	Qualifier Value	Language	SNOMED	Valid	Standard
4181566	297640007	Chagga language	Qualifier Value	Language	SNOMED	Valid	Standard
4181567	297641006	Chiga language	Qualifier Value	Language	SNOMED	Valid	Standard
4181568	297644003	Fang language	Qualifier Value	Language	SNOMED	Valid	Standard
4181686	297646001	Gisu language	Qualifier Value	Language	SNOMED	Valid	Standard
4181687	297647005	Hehe language	Qualifier Value	Language	SNOMED	Valid	Standard
4181688	297650008	Kikuyu language	Qualifier Value	Language	SNOMED	Valid	Standard
4181689	297651007	Kisii language	Qualifier Value	Language	SNOMED	Valid	Standard
4181690	297653005	Lingala language	Qualifier Value	Language	SNOMED	Valid	Standard
4181691	297655003	Lozi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181693	297667001	Ngala language	Qualifier Value	Language	SNOMED	Valid	Standard
4181694	297669003	Nyamwezi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181695	297671003	Nyoro language	Qualifier Value	Language	SNOMED	Valid	Standard
4181696	297672005	Pedi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181697	297674006	Rundi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181698	297678009	Swahili language	Qualifier Value	Language	SNOMED	Valid	Standard
4181699	297689002	Zulu language	Qualifier Value	Language	SNOMED	Valid	Standard
4181700	297693008	Ijo language	Qualifier Value	Language	SNOMED	Valid	Standard
4181701	297699007	Kabre language	Qualifier Value	Language	SNOMED	Valid	Standard
4181702	297704004	Agni language	Qualifier Value	Language	SNOMED	Valid	Standard
4181703	297710004	Fanti language	Qualifier Value	Language	SNOMED	Valid	Standard
4181704	297711000	Fon language	Qualifier Value	Language	SNOMED	Valid	Standard
4181706	297714008	Grebo language	Qualifier Value	Language	SNOMED	Valid	Standard
4181707	297715009	Ibo language	Qualifier Value	Language	SNOMED	Valid	Standard
4181708	297716005	Idoma language	Qualifier Value	Language	SNOMED	Valid	Standard
4181709	297722001	Mande language	Qualifier Value	Language	SNOMED	Valid	Standard
4181710	297726003	Loma language	Qualifier Value	Language	SNOMED	Valid	Standard
4181711	297727007	Malinke language	Qualifier Value	Language	SNOMED	Valid	Standard
4181712	297729005	Soninke language	Qualifier Value	Language	SNOMED	Valid	Standard
4181713	297730000	Susu language	Qualifier Value	Language	SNOMED	Valid	Standard
4181714	297734009	Dyola language	Qualifier Value	Language	SNOMED	Valid	Standard
4181716	297752009	Ojibwa language	Qualifier Value	Language	SNOMED	Valid	Standard
4181717	297848002	Nivkh language	Qualifier Value	Language	SNOMED	Valid	Standard
4181718	297854001	Hagen language	Qualifier Value	Language	SNOMED	Valid	Standard
4181719	297858003	Pidgin and Créole language	Qualifier Value	Language	SNOMED	Valid	Standard
4181720	297862009	Krio language	Qualifier Value	Language	SNOMED	Valid	Standard
4181721	297870004	Kanuri language	Qualifier Value	Language	SNOMED	Valid	Standard
4181722	297875009	Sinitic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181723	297881001	Hakka dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4181724	297883003	Mandarin dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4181725	297888007	Nung language	Qualifier Value	Language	SNOMED	Valid	Standard
4181726	297893005	Tibeto-Burman language	Qualifier Value	Language	SNOMED	Valid	Standard
4181727	297895003	Burmese language	Qualifier Value	Language	SNOMED	Valid	Standard
4181728	297901000	Lahu language	Qualifier Value	Language	SNOMED	Valid	Standard
4181729	297912000	Uralic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181730	297916002	Finnish language	Qualifier Value	Language	SNOMED	Valid	Standard
4181731	297917006	Komi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181732	297919009	Mari language	Qualifier Value	Language	SNOMED	Valid	Standard
4181733	297928005	Nenets language	Qualifier Value	Language	SNOMED	Valid	Standard
4181734	297929002	Nganasan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181735	297931006	Language commonly spoken in Europe	Qualifier Value	Language	SNOMED	Valid	Standard
4182347	297289008	World languages	Qualifier Value	Language	SNOMED	Valid	Standard
4182348	297298006	Chadic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182349	297303008	Oromo language	Qualifier Value	Language	SNOMED	Valid	Standard
4182350	297306000	Somali language	Qualifier Value	Language	SNOMED	Valid	Standard
4182352	297308004	Egyptian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182353	297314006	Canaanitic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182354	297317004	Amharic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182355	297319001	Gurage language	Qualifier Value	Language	SNOMED	Valid	Standard
4182356	297322004	Tigrinya language	Qualifier Value	Language	SNOMED	Valid	Standard
4182357	297329008	Mongolian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182358	297331004	Kalmyk language	Qualifier Value	Language	SNOMED	Valid	Standard
4182359	297345005	Tuvinian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182473	297348007	Bashkir language	Qualifier Value	Language	SNOMED	Valid	Standard
4182474	297351000	Kazakh language	Qualifier Value	Language	SNOMED	Valid	Standard
4182475	297353002	Kumyk language	Qualifier Value	Language	SNOMED	Valid	Standard
4182476	297364004	Turkmen language	Qualifier Value	Language	SNOMED	Valid	Standard
4182477	297371009	Aranda language	Qualifier Value	Language	SNOMED	Valid	Standard
4182478	297373007	Caucasian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182479	297379006	Tabasaran language	Qualifier Value	Language	SNOMED	Valid	Standard
4182480	297382001	Ingush language	Qualifier Value	Language	SNOMED	Valid	Standard
4182481	297384000	Georgian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182482	297392009	Andean equatorial language	Qualifier Value	Language	SNOMED	Valid	Standard
4182483	297393004	Araucanian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182484	297396007	Guarani language	Qualifier Value	Language	SNOMED	Valid	Standard
4182485	297400007	Ge-Pano-Carib language	Qualifier Value	Language	SNOMED	Valid	Standard
4182486	297402004	Chiquito language	Qualifier Value	Language	SNOMED	Valid	Standard
4182487	297417000	Mangbetu language	Qualifier Value	Language	SNOMED	Valid	Standard
4182488	297420008	Nilotic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182489	297426002	Teso language	Qualifier Value	Language	SNOMED	Valid	Standard
4182490	297427006	Turkana language	Qualifier Value	Language	SNOMED	Valid	Standard
4182491	297430004	Suk language	Qualifier Value	Language	SNOMED	Valid	Standard
4182492	297433002	Alur language	Qualifier Value	Language	SNOMED	Valid	Standard
4182493	297434008	Dinka language	Qualifier Value	Language	SNOMED	Valid	Standard
4182494	297441002	Dravidian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182495	297444005	Kanarese language	Qualifier Value	Language	SNOMED	Valid	Standard
4182496	297456006	Ainu language	Qualifier Value	Language	SNOMED	Valid	Standard
4182497	297465004	Albanian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182498	297467007	Baltic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182499	297470006	Celtic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182500	297471005	Brythonic Celtic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182501	297477009	Germanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182502	297484001	Western Germanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182503	297486004	Dutch language	Qualifier Value	Language	SNOMED	Valid	Standard
4182504	297490002	German language	Qualifier Value	Language	SNOMED	Valid	Standard
4182505	297491003	Luxembourgian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182507	297502002	Italian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182508	297503007	Moldavian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182509	297505000	Galician Portuguese dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4182510	297506004	Provencal language	Qualifier Value	Language	SNOMED	Valid	Standard
4182511	297510001	Spanish language	Qualifier Value	Language	SNOMED	Valid	Standard
4182512	297517003	Bulgarian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182513	297520006	Slovenian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182514	297521005	Western Slavic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182515	297523008	Polish language	Qualifier Value	Language	SNOMED	Valid	Standard
4182516	297527009	Indic language	Qualifier Value	Language	SNOMED	Valid	Standard
4182517	297528004	Assamese language	Qualifier Value	Language	SNOMED	Valid	Standard
4182518	297533000	Kashmiri language	Qualifier Value	Language	SNOMED	Valid	Standard
4182519	297536008	Marathi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182520	297540004	Lehnda punjabi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182807	297758008	Chipewyan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182808	297759000	Navajo language	Qualifier Value	Language	SNOMED	Valid	Standard
4182809	297760005	Caddoan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182811	297765000	Iroquoian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182812	297769006	Seneca language	Qualifier Value	Language	SNOMED	Valid	Standard
4182813	297770007	Keresan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182814	297774003	Chontal language	Qualifier Value	Language	SNOMED	Valid	Standard
4182815	297776001	Kekchi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182816	297779008	Quiche language	Qualifier Value	Language	SNOMED	Valid	Standard
4182817	297780006	Tzeltal language	Qualifier Value	Language	SNOMED	Valid	Standard
4182818	297782003	Muskogean language	Qualifier Value	Language	SNOMED	Valid	Standard
4182819	297788004	Chinantec language	Qualifier Value	Language	SNOMED	Valid	Standard
4182820	297792006	Otomi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182821	297793001	Zapotec language	Qualifier Value	Language	SNOMED	Valid	Standard
4182822	297797000	Tsimshian language	Qualifier Value	Language	SNOMED	Valid	Standard
4182823	297799002	Salishan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182824	297805008	Siouan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182825	297806009	Assiniboin language	Qualifier Value	Language	SNOMED	Valid	Standard
4182826	297811006	Winnebago language	Qualifier Value	Language	SNOMED	Valid	Standard
4182827	297812004	Tanoan language	Qualifier Value	Language	SNOMED	Valid	Standard
4182828	297814003	Tiwa language	Qualifier Value	Language	SNOMED	Valid	Standard
4182829	297822005	Kiowa language	Qualifier Value	Language	SNOMED	Valid	Standard
4182830	297824006	Nahuatl language	Qualifier Value	Language	SNOMED	Valid	Standard
4182831	297825007	Paiute language	Qualifier Value	Language	SNOMED	Valid	Standard
4182832	297826008	Papago language	Qualifier Value	Language	SNOMED	Valid	Standard
4182935	297833008	Nootka language	Qualifier Value	Language	SNOMED	Valid	Standard
4182936	297835001	Mohave language	Qualifier Value	Language	SNOMED	Valid	Standard
4182937	297836000	Yuma language	Qualifier Value	Language	SNOMED	Valid	Standard
4182938	297837009	Zoquean language	Qualifier Value	Language	SNOMED	Valid	Standard
4182940	297845004	Itelmen language	Qualifier Value	Language	SNOMED	Valid	Standard
4182941	297847007	Koryak language	Qualifier Value	Language	SNOMED	Valid	Standard
4182942	297851009	Baining language	Qualifier Value	Language	SNOMED	Valid	Standard
4182943	297857008	Nimboran language	Qualifier Value	Language	SNOMED	Valid	Standard
4182944	297860001	French Créole language	Qualifier Value	Language	SNOMED	Valid	Standard
4182945	297865006	Police Motu language	Qualifier Value	Language	SNOMED	Valid	Standard
4182946	297873002	Miao-Yao language	Qualifier Value	Language	SNOMED	Valid	Standard
4182947	297874008	Miao language	Qualifier Value	Language	SNOMED	Valid	Standard
4182948	297876005	Chinese language	Qualifier Value	Language	SNOMED	Valid	Standard
4182949	297880000	Southern Fukienese dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4182950	297882008	Hsiang dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4182951	297884009	Wu dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4182952	297887002	Lao language	Qualifier Value	Language	SNOMED	Valid	Standard
4182953	297889004	Puyi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182954	297894004	Bodo language	Qualifier Value	Language	SNOMED	Valid	Standard
4182955	297897006	Garo language	Qualifier Value	Language	SNOMED	Valid	Standard
4182956	297899009	Kachin language	Qualifier Value	Language	SNOMED	Valid	Standard
4182957	297905009	Meithei language	Qualifier Value	Language	SNOMED	Valid	Standard
4182958	297910008	Yi language	Qualifier Value	Language	SNOMED	Valid	Standard
4182959	297911007	Songhai language	Qualifier Value	Language	SNOMED	Valid	Standard
4182960	297913005	Finno-Ugric language	Qualifier Value	Language	SNOMED	Valid	Standard
4182961	297918001	Lappish language	Qualifier Value	Language	SNOMED	Valid	Standard
4182962	297922006	Ugric language	Qualifier Value	Language	SNOMED	Valid	Standard
4183091	298018001	Kashubian Polish dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4183656	297544008	Sanskrit language	Qualifier Value	Language	SNOMED	Valid	Standard
4183657	297546005	Sinhalese language	Qualifier Value	Language	SNOMED	Valid	Standard
4183658	297549003	Gilaki language	Qualifier Value	Language	SNOMED	Valid	Standard
4183659	297553001	Persian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183661	297562004	Maba language	Qualifier Value	Language	SNOMED	Valid	Standard
4183662	297563009	Malayo-Polynesian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183663	297564003	Indonesian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183664	297569008	Buginese language	Qualifier Value	Language	SNOMED	Valid	Standard
4183665	297570009	Cham language	Qualifier Value	Language	SNOMED	Valid	Standard
4183666	297578002	Malay language	Qualifier Value	Language	SNOMED	Valid	Standard
4183667	297580008	Minangkabau language	Qualifier Value	Language	SNOMED	Valid	Standard
4183668	297582000	Pampangan language	Qualifier Value	Language	SNOMED	Valid	Standard
4183669	297584004	Rhade language	Qualifier Value	Language	SNOMED	Valid	Standard
4183670	297588001	Micronesian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183671	297603004	Marquesan language	Qualifier Value	Language	SNOMED	Valid	Standard
4183769	297605006	Rarotongan language	Qualifier Value	Language	SNOMED	Valid	Standard
4183770	297614001	Khmer language	Qualifier Value	Language	SNOMED	Valid	Standard
4183771	297616004	Nicobarese language	Qualifier Value	Language	SNOMED	Valid	Standard
4183772	297621001	Ho language	Qualifier Value	Language	SNOMED	Valid	Standard
4183773	297623003	Mundari language	Qualifier Value	Language	SNOMED	Valid	Standard
4183774	297624009	Santali language	Qualifier Value	Language	SNOMED	Valid	Standard
4183775	297627002	Adamawa-Eastern language	Qualifier Value	Language	SNOMED	Valid	Standard
4183776	297628007	Adamawa language	Qualifier Value	Language	SNOMED	Valid	Standard
4183777	297630009	Eastern language (Niger-Congo)	Qualifier Value	Language	SNOMED	Valid	Standard
4183778	297631008	Banda language	Qualifier Value	Language	SNOMED	Valid	Standard
4183779	297635004	Benue-Congo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183780	297636003	Ambo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183781	297648000	Herero language	Qualifier Value	Language	SNOMED	Valid	Standard
4183782	297652000	Kongo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183783	297657006	Luhya language	Qualifier Value	Language	SNOMED	Valid	Standard
4183784	297659009	Lwea language	Qualifier Value	Language	SNOMED	Valid	Standard
4183785	297661000	Makonde language	Qualifier Value	Language	SNOMED	Valid	Standard
4183786	297668006	Nkole language	Qualifier Value	Language	SNOMED	Valid	Standard
4183787	297676008	Sotho language	Qualifier Value	Language	SNOMED	Valid	Standard
4183788	297679001	Swazi language	Qualifier Value	Language	SNOMED	Valid	Standard
4183789	297683001	Tswana language	Qualifier Value	Language	SNOMED	Valid	Standard
4183790	297696000	Bariba language	Qualifier Value	Language	SNOMED	Valid	Standard
4183791	297698004	Gurma language	Qualifier Value	Language	SNOMED	Valid	Standard
4183792	297702000	Kwa language	Qualifier Value	Language	SNOMED	Valid	Standard
4183793	297705003	Bassa language	Qualifier Value	Language	SNOMED	Valid	Standard
4183794	297706002	Baule language	Qualifier Value	Language	SNOMED	Valid	Standard
4183795	297707006	Edo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183796	297719003	Twi language	Qualifier Value	Language	SNOMED	Valid	Standard
4183797	297720009	Urhobo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183798	297721008	Yoruba language	Qualifier Value	Language	SNOMED	Valid	Standard
4183799	297731001	Vai language	Qualifier Value	Language	SNOMED	Valid	Standard
4183800	297742005	Algonkian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183801	297750001	Naskapi language	Qualifier Value	Language	SNOMED	Valid	Standard
4183802	297753004	Passamaquoddy language	Qualifier Value	Language	SNOMED	Valid	Standard
4183803	297755006	Apache language	Qualifier Value	Language	SNOMED	Valid	Standard
4183804	297756007	Carrier language	Qualifier Value	Language	SNOMED	Valid	Standard
4183805	297767008	Mohawk language	Qualifier Value	Language	SNOMED	Valid	Standard
4183806	297775002	Huastec language	Qualifier Value	Language	SNOMED	Valid	Standard
4183807	297778000	Maya language	Qualifier Value	Language	SNOMED	Valid	Standard
4183808	297784002	Choctaw language	Qualifier Value	Language	SNOMED	Valid	Standard
4183809	297787009	Oto-Manguean language	Qualifier Value	Language	SNOMED	Valid	Standard
4183810	297791004	Mixtec language	Qualifier Value	Language	SNOMED	Valid	Standard
4183811	297796009	Nez Perce language	Qualifier Value	Language	SNOMED	Valid	Standard
4183812	297804007	Thompson language	Qualifier Value	Language	SNOMED	Valid	Standard
4183813	297815002	Towa language	Qualifier Value	Language	SNOMED	Valid	Standard
4183814	297818000	Totonac language	Qualifier Value	Language	SNOMED	Valid	Standard
4183815	297823000	Mayo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183816	297827004	Pima language	Qualifier Value	Language	SNOMED	Valid	Standard
4183817	297846003	Ket language	Qualifier Value	Language	SNOMED	Valid	Standard
4183818	297855000	Kate language	Qualifier Value	Language	SNOMED	Valid	Standard
4183819	297856004	Marind language	Qualifier Value	Language	SNOMED	Valid	Standard
4183820	297859006	Fanakalo language	Qualifier Value	Language	SNOMED	Valid	Standard
4183821	297864005	Pidgin English language	Qualifier Value	Language	SNOMED	Valid	Standard
4183928	297867003	Saramacca language	Qualifier Value	Language	SNOMED	Valid	Standard
4183929	297868008	Taki-Taki language	Qualifier Value	Language	SNOMED	Valid	Standard
4183930	297869000	Saharan language	Qualifier Value	Language	SNOMED	Valid	Standard
4183931	297871000	Teda language	Qualifier Value	Language	SNOMED	Valid	Standard
4183932	297872007	Sino-Tibetan language	Qualifier Value	Language	SNOMED	Valid	Standard
4183933	297878006	Fukienese dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4183934	297891007	Thai language	Qualifier Value	Language	SNOMED	Valid	Standard
4183935	297892000	Tung language	Qualifier Value	Language	SNOMED	Valid	Standard
4183936	297896002	Chin language	Qualifier Value	Language	SNOMED	Valid	Standard
4183937	297898001	Jonkha language	Qualifier Value	Language	SNOMED	Valid	Standard
4183938	297900004	Karen language	Qualifier Value	Language	SNOMED	Valid	Standard
4183939	297903002	Lisu language	Qualifier Value	Language	SNOMED	Valid	Standard
4183940	297904008	Lushei language	Qualifier Value	Language	SNOMED	Valid	Standard
4183941	297906005	Murmi language	Qualifier Value	Language	SNOMED	Valid	Standard
4183942	297908006	Newari language	Qualifier Value	Language	SNOMED	Valid	Standard
4183943	297915003	Estonian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183944	297921004	Udmurt language	Qualifier Value	Language	SNOMED	Valid	Standard
4183945	297923001	Hungarian language	Qualifier Value	Language	SNOMED	Valid	Standard
4183946	297930007	Selkup language	Qualifier Value	Language	SNOMED	Valid	Standard
4193700	313421002	Créole language	Qualifier Value	Language	SNOMED	Valid	Standard
4206233	439813003	Gaelic language	Qualifier Value	Language	SNOMED	Valid	Standard
4209117	313422009	Mirpuri language	Qualifier Value	Language	SNOMED	Valid	Standard
4229842	438566004	Occitan language	Qualifier Value	Language	SNOMED	Valid	Standard
4230717	439222005	Kalaallisut language	Qualifier Value	Language	SNOMED	Valid	Standard
4231509	439317008	Inuktitut language	Qualifier Value	Language	SNOMED	Valid	Standard
4232095	439265006	Corsican language	Qualifier Value	Language	SNOMED	Valid	Standard
4232100	439314001	Central Khmer language	Qualifier Value	Language	SNOMED	Valid	Standard
4233020	438893008	Inupiaq language	Qualifier Value	Language	SNOMED	Valid	Standard
4233169	439766008	Kutchi language	Qualifier Value	Language	SNOMED	Valid	Standard
4233570	440162008	Bislama language	Qualifier Value	Language	SNOMED	Valid	Standard
4234319	439316004	Iban language	Qualifier Value	Language	SNOMED	Valid	Standard
4234468	439399007	Southern Sotho language	Qualifier Value	Language	SNOMED	Valid	Standard
4235378	440684009	Brawa language	Qualifier Value	Language	SNOMED	Valid	Standard
4259983	439997000	Romansh language	Qualifier Value	Language	SNOMED	Valid	Standard
4261080	440703007	Galician language	Qualifier Value	Language	SNOMED	Valid	Standard
37116367	733052007	Oji-Cree language	Qualifier Value	Language	SNOMED	Valid	Standard
37116382	733076004	Cayuga language	Qualifier Value	Language	SNOMED	Valid	Standard
37116383	733077008	Odawa language	Qualifier Value	Language	SNOMED	Valid	Standard
37116400	733098008	Menominee language	Qualifier Value	Language	SNOMED	Valid	Standard
37116401	733099000	Tuscarora language	Qualifier Value	Language	SNOMED	Valid	Standard
37167414	1264278006	Iranian Persian language	Qualifier Value	Language	SNOMED	Valid	Standard
40481069	444799005	Manx language	Qualifier Value	Language	SNOMED	Valid	Standard
40481123	444847000	Fulah language	Qualifier Value	Language	SNOMED	Valid	Standard
40481129	444852005	Norwegian Nynorsk language	Qualifier Value	Language	SNOMED	Valid	Standard
40481130	444853000	Western Frisian language	Qualifier Value	Language	SNOMED	Valid	Standard
40481150	444871007	Norwegian Bokmål language	Qualifier Value	Language	SNOMED	Valid	Standard
40481151	444872000	South Ndebele language	Qualifier Value	Language	SNOMED	Valid	Standard
40481563	444947004	Bosnian language	Qualifier Value	Language	SNOMED	Valid	Standard
40481577	444960005	Walloon language	Qualifier Value	Language	SNOMED	Valid	Standard
40481973	445016000	Croatian language	Qualifier Value	Language	SNOMED	Valid	Standard
40481997	445038003	Kuanyama language	Qualifier Value	Language	SNOMED	Valid	Standard
40482032	445070003	Northern Sami language	Qualifier Value	Language	SNOMED	Valid	Standard
40482419	445134004	Akan language	Qualifier Value	Language	SNOMED	Valid	Standard
40482476	445186008	Bamun language	Qualifier Value	Language	SNOMED	Valid	Standard
40482479	445189001	Nousu language	Qualifier Value	Language	SNOMED	Valid	Standard
40483152	442389001	Sign language	Qualifier Value	Language	SNOMED	Valid	Standard
40483318	445356005	Aragonese language	Qualifier Value	Language	SNOMED	Valid	Standard
40483319	445357001	Limburgan language	Qualifier Value	Language	SNOMED	Valid	Standard
40483377	445409008	Cornish language	Qualifier Value	Language	SNOMED	Valid	Standard
40483759	445446007	Ndonga language	Qualifier Value	Language	SNOMED	Valid	Standard
40483799	445482002	Serbian language	Qualifier Value	Language	SNOMED	Valid	Standard
40483830	445510001	Braille language	Qualifier Value	Language	SNOMED	Valid	Standard
40483852	445530002	North Ndebele language	Qualifier Value	Language	SNOMED	Valid	Standard
40486431	446094006	Tetum language	Qualifier Value	Language	SNOMED	Valid	Standard
40490381	446973006	Dari language	Qualifier Value	Language	SNOMED	Valid	Standard
44802876	517791000000106	Haitian language	Qualifier Value	Language	SNOMED	Valid	Standard
45766737	703963007	Makaton vocabulary	Qualifier Value	Language	SNOMED	Valid	Standard
45767175	704505003	European sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767176	704506002	Middle Eastern sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767177	704507006	Asian and Pacific sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767178	704509009	Algerian sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767179	704510004	Bamako sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767180	704511000	Bura sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767181	704512007	Chadian sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767182	704513002	Congolese sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767183	704514008	Egyptian sign language	Qualifier Value	Language	SNOMED	Valid	Standard
45767184	704515009	Ethiopian sign language	Qualifier Value	Language	SNOMED	Valid	Standard
